[0.023s] Invoking command in '/home/corelab-laptop2/tf2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/corelab-laptop2/tf2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/corelab-laptop2/tf2_ws/install/micro_ros_setup
[0.122s] -- The C compiler identification is GNU 9.4.0
[0.172s] -- The CXX compiler identification is GNU 9.4.0
[0.176s] -- Check for working C compiler: /usr/bin/cc
[0.243s] -- Check for working C compiler: /usr/bin/cc -- works
[0.244s] -- Detecting C compiler ABI info
[0.302s] -- Detecting C compiler ABI info - done
[0.316s] -- Detecting C compile features
[0.316s] -- Detecting C compile features - done
[0.319s] -- Check for working CXX compiler: /usr/bin/c++
[0.398s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.399s] -- Detecting CXX compiler ABI info
[0.489s] -- Detecting CXX compiler ABI info - done
[0.497s] -- Detecting CXX compile features
[0.497s] -- Detecting CXX compile features - done
[0.499s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.527s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.527s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.701s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.828s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.841s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.843s] -- Added test 'lint_cmake' to check CMake code style
[0.844s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.853s] -- Added test 'xmllint' to check XML markup files
[0.855s] -- Configuring done
[0.857s] -- Generating done
[0.858s] -- Build files have been written to: /home/corelab-laptop2/tf2_ws/build/micro_ros_setup
[0.862s] Invoked command in '/home/corelab-laptop2/tf2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/corelab-laptop2/tf2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/corelab-laptop2/tf2_ws/install/micro_ros_setup
[0.865s] Invoking command in '/home/corelab-laptop2/tf2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab-laptop2/tf2_ws/build/micro_ros_setup -- -j8 -l8
[0.893s] Invoked command in '/home/corelab-laptop2/tf2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab-laptop2/tf2_ws/build/micro_ros_setup -- -j8 -l8
[0.922s] Invoking command in '/home/corelab-laptop2/tf2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/corelab-laptop2/tf2_ws/build/micro_ros_setup
[0.930s] -- Install configuration: ""
[0.930s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.930s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.930s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.930s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.931s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.932s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.932s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.932s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.932s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.932s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.932s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.933s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.933s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.934s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.935s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.935s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config
[0.935s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.935s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.935s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr
[0.935s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.935s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.935s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.936s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic
[0.936s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.936s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[0.936s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.936s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.936s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.936s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.936s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.937s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.937s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.937s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.937s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.937s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host
[0.937s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.937s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.937s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic
[0.937s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[0.937s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.938s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.938s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.938s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.938s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.938s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.938s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.938s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian
[0.938s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.938s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.938s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic
[0.939s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.939s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.939s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.939s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.939s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.939s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.939s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.939s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib
[0.940s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.940s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.940s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.940s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.940s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.940s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.940s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.940s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.940s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
